# program, s, k, n, p, t, cecd_disable, cnf
albatross/albatross,53188,5,100,0.9,13,False,53188-5-100-0.9-13-False.cnf
albatross/albatross,53188,5,100,0.9,14,False,53188-5-100-0.9-14-False.cnf
albatross/albatross,53188,5,100,0.9,15,False,53188-5-100-0.9-15-False.cnf
albatross/albatross,53188,5,100,0.9,16,False,53188-5-100-0.9-16-False.cnf
albatross/albatross,53188,5,100,0.9,17,False,53188-5-100-0.9-17-False.cnf
albatross/albatross,53188,5,100,0.8,13,False,53188-5-100-0.8-13-False.cnf
albatross/albatross,53188,5,100,0.8,14,False,53188-5-100-0.8-14-False.cnf
albatross/albatross,53188,5,100,0.8,15,False,53188-5-100-0.8-15-False.cnf
albatross/albatross,53188,5,100,0.8,16,False,53188-5-100-0.8-16-False.cnf
albatross/albatross,53188,5,100,0.8,17,False,53188-5-100-0.8-17-False.cnf
albatross/albatross,53188,5,100,0.7,13,False,53188-5-100-0.7-13-False.cnf
albatross/albatross,53188,5,100,0.7,14,False,53188-5-100-0.7-14-False.cnf
albatross/albatross,53188,5,100,0.7,15,False,53188-5-100-0.7-15-False.cnf
albatross/albatross,53188,5,100,0.7,16,False,53188-5-100-0.7-16-False.cnf
albatross/albatross,53188,5,100,0.7,17,False,53188-5-100-0.7-17-False.cnf
albatross/albatross,53188,5,100,0.6,13,False,53188-5-100-0.6-13-False.cnf
albatross/albatross,53188,5,100,0.6,14,False,53188-5-100-0.6-14-False.cnf
albatross/albatross,53188,5,100,0.6,15,False,53188-5-100-0.6-15-False.cnf
albatross/albatross,53188,5,100,0.6,16,False,53188-5-100-0.6-16-False.cnf
albatross/albatross,53188,5,100,0.6,17,False,53188-5-100-0.6-17-False.cnf
albatross/albatross,53188,5,100,0.5,13,False,53188-5-100-0.5-13-False.cnf
albatross/albatross,53188,5,100,0.5,14,False,53188-5-100-0.5-14-False.cnf
albatross/albatross,53188,5,100,0.5,15,False,53188-5-100-0.5-15-False.cnf
albatross/albatross,53188,5,100,0.5,16,False,53188-5-100-0.5-16-False.cnf
albatross/albatross,53188,5,100,0.5,17,False,53188-5-100-0.5-17-False.cnf
albatross/albatross,22710,5,100,0.9,13,False,22710-5-100-0.9-13-False.cnf
albatross/albatross,22710,5,100,0.9,14,False,22710-5-100-0.9-14-False.cnf
albatross/albatross,22710,5,100,0.9,15,False,22710-5-100-0.9-15-False.cnf
albatross/albatross,22710,5,100,0.9,16,False,22710-5-100-0.9-16-False.cnf
albatross/albatross,22710,5,100,0.9,17,False,22710-5-100-0.9-17-False.cnf
albatross/albatross,22710,5,100,0.8,13,False,22710-5-100-0.8-13-False.cnf
albatross/albatross,22710,5,100,0.8,14,False,22710-5-100-0.8-14-False.cnf
albatross/albatross,22710,5,100,0.8,15,False,22710-5-100-0.8-15-False.cnf
albatross/albatross,22710,5,100,0.8,16,False,22710-5-100-0.8-16-False.cnf
albatross/albatross,22710,5,100,0.8,17,False,22710-5-100-0.8-17-False.cnf
albatross/albatross,22710,5,100,0.7,13,False,22710-5-100-0.7-13-False.cnf
albatross/albatross,22710,5,100,0.7,14,False,22710-5-100-0.7-14-False.cnf
albatross/albatross,22710,5,100,0.7,15,False,22710-5-100-0.7-15-False.cnf
albatross/albatross,22710,5,100,0.7,16,False,22710-5-100-0.7-16-False.cnf
albatross/albatross,22710,5,100,0.7,17,False,22710-5-100-0.7-17-False.cnf
albatross/albatross,22710,5,100,0.6,13,False,22710-5-100-0.6-13-False.cnf
